C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
12800/13214 [============================>.] - ETA: 15s - loss: 1.2630
12832/13214 [============================>.] - ETA: 13s - loss: 1.2599
12864/13214 [============================>.] - ETA: 12s - loss: 1.2569
12896/13214 [============================>.] - ETA: 11s - loss: 1.2539
12928/13214 [============================>.] - ETA: 10s - loss: 1.2510
12960/13214 [============================>.] - ETA: 9s - loss: 1.2481 
12992/13214 [============================>.] - ETA: 8s - loss: 1.2451
13024/13214 [============================>.] - ETA: 6s - loss: 1.2421
13056/13214 [============================>.] - ETA: 5s - loss: 1.2392
13088/13214 [============================>.] - ETA: 4s - loss: 1.2363
13120/13214 [============================>.] - ETA: 3s - loss: 1.2334
13152/13214 [============================>.] - ETA: 2s - loss: 1.2305
13184/13214 [============================>.] - ETA: 1s - loss: 1.2276
13214/13214 [==============================] - 525s 40ms/step - loss: 1.2249 - val_loss: 0.2257
Epoch 2/14

   32/13214 [..............................] - ETA: 6:56 - loss: 0.0489
   64/13214 [..............................] - ETA: 6:20 - loss: 0.0434
   96/13214 [..............................] - ETA: 6:21 - loss: 0.0445
  128/13214 [..............................] - ETA: 6:04 - loss: 0.0480
  160/13214 [..............................] - ETA: 5:58 - loss: 0.0453
  192/13214 [..............................] - ETA: 5:59 - loss: 0.0456
  224/13214 [..............................] - ETA: 5:58 - loss: 0.0485
  256/13214 [..............................] - ETA: 5:54 - loss: 0.0516
  288/13214 [..............................] - ETA: 5:52 - loss: 0.0495
  320/13214 [..............................] - ETA: 5:52 - loss: 0.0495
  352/13214 [..............................] - ETA: 5:52 - loss: 0.0502
  384/13214 [..............................] - ETA: 5:48 - loss: 0.0490
  416/13214 [..............................] - ETA: 5:48 - loss: 0.0468
  448/13214 [>.............................] - ETA: 5:47 - loss: 0.0474
  480/13214 [>.............................] - ETA: 5:46 - loss: 0.0470
  512/13214 [>.............................] - ETA: 5:42 - loss: 0.0480
  544/13214 [>.............................] - ETA: 5:39 - loss: 0.0482
  576/13214 [>.............................] - ETA: 5:37 - loss: 0.0504
  608/13214 [>.............................] - ETA: 5:36 - loss: 0.0499
  640/13214 [>.............................] - ETA: 5:37 - loss: 0.0500
  672/13214 [>.............................] - ETA: 5:37 - loss: 0.0508
  704/13214 [>.............................] - ETA: 5:35 - loss: 0.0501
  736/13214 [>.............................] - ETA: 5:35 - loss: 0.0506
  768/13214 [>.............................] - ETA: 5:33 - loss: 0.0508
  800/13214 [>.............................] - ETA: 5:32 - loss: 0.0501
  832/13214 [>.............................] - ETA: 5:32 - loss: 0.0494
  864/13214 [>.............................] - ETA: 5:33 - loss: 0.0519
  896/13214 [=>............................] - ETA: 5:32 - loss: 0.0515
  928/13214 [=>............................] - ETA: 5:31 - loss: 0.0514
  960/13214 [=>............................] - ETA: 5:30 - loss: 0.0515
  992/13214 [=>............................] - ETA: 5:29 - loss: 0.0511
 1024/13214 [=>............................] - ETA: 5:28 - loss: 0.0501
 1056/13214 [=>............................] - ETA: 5:30 - loss: 0.0509
 1088/13214 [=>............................] - ETA: 5:33 - loss: 0.0502
 1120/13214 [=>............................] - ETA: 5:36 - loss: 0.0498
 1152/13214 [=>............................] - ETA: 5:38 - loss: 0.0523
 1184/13214 [=>............................] - ETA: 5:40 - loss: 0.0518
 1216/13214 [=>............................] - ETA: 5:42 - loss: 0.0512
 1248/13214 [=>............................] - ETA: 5:44 - loss: 0.0503
 1280/13214 [=>............................] - ETA: 5:46 - loss: 0.0497
 1312/13214 [=>............................] - ETA: 5:47 - loss: 0.0495
 1344/13214 [==>...........................] - ETA: 5:49 - loss: 0.0494
 1376/13214 [==>...........................] - ETA: 5:51 - loss: 0.0497
 1408/13214 [==>...........................] - ETA: 5:53 - loss: 0.0492
 1440/13214 [==>...........................] - ETA: 5:54 - loss: 0.0494
 1472/13214 [==>...........................] - ETA: 5:55 - loss: 0.0494
 1504/13214 [==>...........................] - ETA: 5:55 - loss: 0.0495
 1536/13214 [==>...........................] - ETA: 5:57 - loss: 0.0492
 1568/13214 [==>...........................] - ETA: 5:58 - loss: 0.0489
 1600/13214 [==>...........................] - ETA: 5:58 - loss: 0.0490
 1632/13214 [==>...........................] - ETA: 6:00 - loss: 0.0492
 1664/13214 [==>...........................] - ETA: 6:01 - loss: 0.0489
 1696/13214 [==>...........................] - ETA: 6:02 - loss: 0.0492
 1728/13214 [==>...........................] - ETA: 6:02 - loss: 0.0490
 1760/13214 [==>...........................] - ETA: 6:04 - loss: 0.0485
 1792/13214 [===>..........................] - ETA: 6:05 - loss: 0.0483
 1824/13214 [===>..........................] - ETA: 6:05 - loss: 0.0482
 1856/13214 [===>..........................] - ETA: 6:06 - loss: 0.0482
 1888/13214 [===>..........................] - ETA: 6:07 - loss: 0.0483
 1920/13214 [===>..........................] - ETA: 6:08 - loss: 0.0491
 1952/13214 [===>..........................] - ETA: 6:08 - loss: 0.0489
 1984/13214 [===>..........................] - ETA: 6:09 - loss: 0.0492
 2016/13214 [===>..........................] - ETA: 6:10 - loss: 0.0489
 2048/13214 [===>..........................] - ETA: 6:11 - loss: 0.0492
 2080/13214 [===>..........................] - ETA: 6:11 - loss: 0.0491
 2112/13214 [===>..........................] - ETA: 6:13 - loss: 0.0494
 2144/13214 [===>..........................] - ETA: 6:14 - loss: 0.0495
 2176/13214 [===>..........................] - ETA: 6:13 - loss: 0.0499
 2208/13214 [====>.........................] - ETA: 6:14 - loss: 0.0505
 2240/13214 [====>.........................] - ETA: 6:14 - loss: 0.0502
 2272/13214 [====>.........................] - ETA: 6:14 - loss: 0.0501
 2304/13214 [====>.........................] - ETA: 6:14 - loss: 0.0501
 2336/13214 [====>.........................] - ETA: 6:14 - loss: 0.0502
 2368/13214 [====>.........................] - ETA: 6:15 - loss: 0.0508
 2400/13214 [====>.........................] - ETA: 6:15 - loss: 0.0508
 2432/13214 [====>.........................] - ETA: 6:16 - loss: 0.0503
 2464/13214 [====>.........................] - ETA: 6:16 - loss: 0.0502
 2496/13214 [====>.........................] - ETA: 6:16 - loss: 0.0500
 2528/13214 [====>.........................] - ETA: 6:16 - loss: 0.0500
 2560/13214 [====>.........................] - ETA: 6:15 - loss: 0.0499
 2592/13214 [====>.........................] - ETA: 6:15 - loss: 0.0496
 2624/13214 [====>.........................] - ETA: 6:14 - loss: 0.0496
 2656/13214 [=====>........................] - ETA: 6:13 - loss: 0.0499
 2688/13214 [=====>........................] - ETA: 6:13 - loss: 0.0499
 2720/13214 [=====>........................] - ETA: 6:12 - loss: 0.0499
 2752/13214 [=====>........................] - ETA: 6:11 - loss: 0.0499
 2784/13214 [=====>........................] - ETA: 6:10 - loss: 0.0499
 2816/13214 [=====>........................] - ETA: 6:10 - loss: 0.0496
 2848/13214 [=====>........................] - ETA: 6:10 - loss: 0.0493
 2880/13214 [=====>........................] - ETA: 6:09 - loss: 0.0492
 2912/13214 [=====>........................] - ETA: 6:08 - loss: 0.0490
 2944/13214 [=====>........................] - ETA: 6:07 - loss: 0.0490
 2976/13214 [=====>........................] - ETA: 6:06 - loss: 0.0490
 3008/13214 [=====>........................] - ETA: 6:06 - loss: 0.0489
 3040/13214 [=====>........................] - ETA: 6:06 - loss: 0.0490
 3072/13214 [=====>........................] - ETA: 6:07 - loss: 0.0488
 3104/13214 [======>.......................] - ETA: 6:07 - loss: 0.0489
 3136/13214 [======>.......................] - ETA: 6:06 - loss: 0.0489
 3168/13214 [======>.......................] - ETA: 6:05 - loss: 0.0487
 3200/13214 [======>.......................] - ETA: 6:04 - loss: 0.0485
 3232/13214 [======>.......................] - ETA: 6:03 - loss: 0.0483
 3264/13214 [======>.......................] - ETA: 6:03 - loss: 0.0481
 3296/13214 [======>.......................] - ETA: 6:02 - loss: 0.0483
 3328/13214 [======>.......................] - ETA: 6:01 - loss: 0.0483
 3360/13214 [======>.......................] - ETA: 6:00 - loss: 0.0487
 3392/13214 [======>.......................] - ETA: 5:59 - loss: 0.0486
 3424/13214 [======>.......................] - ETA: 5:58 - loss: 0.0487
 3456/13214 [======>.......................] - ETA: 5:58 - loss: 0.0490
 3488/13214 [======>.......................] - ETA: 5:57 - loss: 0.0490
 3520/13214 [======>.......................] - ETA: 5:57 - loss: 0.0488
 3552/13214 [=======>......................] - ETA: 5:56 - loss: 0.0486
 3584/13214 [=======>......................] - ETA: 5:55 - loss: 0.0486
 3616/13214 [=======>......................] - ETA: 5:54 - loss: 0.0484
 3648/13214 [=======>......................] - ETA: 5:53 - loss: 0.0485
 3680/13214 [=======>......................] - ETA: 5:52 - loss: 0.0483
 3712/13214 [=======>......................] - ETA: 5:51 - loss: 0.0486
 3744/13214 [=======>......................] - ETA: 5:50 - loss: 0.0486
 3776/13214 [=======>......................] - ETA: 5:49 - loss: 0.0489
 3808/13214 [=======>......................] - ETA: 5:48 - loss: 0.0488
 3840/13214 [=======>......................] - ETA: 5:46 - loss: 0.0487
 3872/13214 [=======>......................] - ETA: 5:45 - loss: 0.0486
 3904/13214 [=======>......................] - ETA: 5:44 - loss: 0.0484
 3936/13214 [=======>......................] - ETA: 5:43 - loss: 0.0489
 3968/13214 [========>.....................] - ETA: 5:42 - loss: 0.0487
 4000/13214 [========>.....................] - ETA: 5:41 - loss: 0.0493
 4032/13214 [========>.....................] - ETA: 5:40 - loss: 0.0491
 4064/13214 [========>.....................] - ETA: 5:39 - loss: 0.0492
 4096/13214 [========>.....................] - ETA: 5:39 - loss: 0.0492
 4128/13214 [========>.....................] - ETA: 5:38 - loss: 0.0491
 4160/13214 [========>.....................] - ETA: 5:37 - loss: 0.0491
 4192/13214 [========>.....................] - ETA: 5:35 - loss: 0.0491
 4224/13214 [========>.....................] - ETA: 5:34 - loss: 0.0490
 4256/13214 [========>.....................] - ETA: 5:33 - loss: 0.0491
 4288/13214 [========>.....................] - ETA: 5:32 - loss: 0.0490
 4320/13214 [========>.....................] - ETA: 5:31 - loss: 0.0494
 4352/13214 [========>.....................] - ETA: 5:30 - loss: 0.0494
 4384/13214 [========>.....................] - ETA: 5:28 - loss: 0.0491
 4416/13214 [=========>....................] - ETA: 5:27 - loss: 0.0493
 4448/13214 [=========>....................] - ETA: 5:26 - loss: 0.0493
 4480/13214 [=========>....................] - ETA: 5:25 - loss: 0.0491
 4512/13214 [=========>....................] - ETA: 5:24 - loss: 0.0494
 4544/13214 [=========>....................] - ETA: 5:22 - loss: 0.0493
 4576/13214 [=========>....................] - ETA: 5:20 - loss: 0.0492
 4608/13214 [=========>....................] - ETA: 5:18 - loss: 0.0491
 4640/13214 [=========>....................] - ETA: 5:17 - loss: 0.0491
 4672/13214 [=========>....................] - ETA: 5:15 - loss: 0.0490
 4704/13214 [=========>....................] - ETA: 5:13 - loss: 0.0488
 4736/13214 [=========>....................] - ETA: 5:11 - loss: 0.0489
 4768/13214 [=========>....................] - ETA: 5:10 - loss: 0.0489
 4800/13214 [=========>....................] - ETA: 5:08 - loss: 0.0489
 4832/13214 [=========>....................] - ETA: 5:07 - loss: 0.0488
 4864/13214 [==========>...................] - ETA: 5:06 - loss: 0.0489
 4896/13214 [==========>...................] - ETA: 5:05 - loss: 0.0492
 4928/13214 [==========>...................] - ETA: 5:04 - loss: 0.0491
 4960/13214 [==========>...................] - ETA: 5:03 - loss: 0.0493
 4992/13214 [==========>...................] - ETA: 5:02 - loss: 0.0493
 5024/13214 [==========>...................] - ETA: 5:01 - loss: 0.0492
 5056/13214 [==========>...................] - ETA: 4:59 - loss: 0.0491
 5088/13214 [==========>...................] - ETA: 4:58 - loss: 0.0490
 5120/13214 [==========>...................] - ETA: 4:57 - loss: 0.0491
 5152/13214 [==========>...................] - ETA: 4:56 - loss: 0.0491
 5184/13214 [==========>...................] - ETA: 4:55 - loss: 0.0489
 5216/13214 [==========>...................] - ETA: 4:55 - loss: 0.0488
 5248/13214 [==========>...................] - ETA: 4:54 - loss: 0.0489
 5280/13214 [==========>...................] - ETA: 4:53 - loss: 0.0487
 5312/13214 [===========>..................] - ETA: 4:52 - loss: 0.0486
 5344/13214 [===========>..................] - ETA: 4:51 - loss: 0.0484
 5376/13214 [===========>..................] - ETA: 4:50 - loss: 0.0484
 5408/13214 [===========>..................] - ETA: 4:49 - loss: 0.0483
 5440/13214 [===========>..................] - ETA: 4:48 - loss: 0.0483
 5472/13214 [===========>..................] - ETA: 4:47 - loss: 0.0484
 5504/13214 [===========>..................] - ETA: 4:46 - loss: 0.0483
 5536/13214 [===========>..................] - ETA: 4:45 - loss: 0.0483
 5568/13214 [===========>..................] - ETA: 4:43 - loss: 0.0481
 5600/13214 [===========>..................] - ETA: 4:42 - loss: 0.0482
 5632/13214 [===========>..................] - ETA: 4:41 - loss: 0.0482
 5664/13214 [===========>..................] - ETA: 4:40 - loss: 0.0482
 5696/13214 [===========>..................] - ETA: 4:39 - loss: 0.0483
 5728/13214 [============>.................] - ETA: 4:38 - loss: 0.0483
 5760/13214 [============>.................] - ETA: 4:36 - loss: 0.0485
 5792/13214 [============>.................] - ETA: 4:35 - loss: 0.0484
 5824/13214 [============>.................] - ETA: 4:34 - loss: 0.0485
 5856/13214 [============>.................] - ETA: 4:33 - loss: 0.0484
 5888/13214 [============>.................] - ETA: 4:32 - loss: 0.0484
 5920/13214 [============>.................] - ETA: 4:30 - loss: 0.0484
 5952/13214 [============>.................] - ETA: 4:29 - loss: 0.0484
 5984/13214 [============>.................] - ETA: 4:27 - loss: 0.0485
 6016/13214 [============>.................] - ETA: 4:26 - loss: 0.0483
 6048/13214 [============>.................] - ETA: 4:24 - loss: 0.0483
 6080/13214 [============>.................] - ETA: 4:23 - loss: 0.0482
 6112/13214 [============>.................] - ETA: 4:21 - loss: 0.0481
 6144/13214 [============>.................] - ETA: 4:20 - loss: 0.0481
 6176/13214 [=============>................] - ETA: 4:18 - loss: 0.0480
 6208/13214 [=============>................] - ETA: 4:17 - loss: 0.0481
 6240/13214 [=============>................] - ETA: 4:15 - loss: 0.0481
 6272/13214 [=============>................] - ETA: 4:14 - loss: 0.0482
 6304/13214 [=============>................] - ETA: 4:12 - loss: 0.0481
 6336/13214 [=============>................] - ETA: 4:11 - loss: 0.0480
 6368/13214 [=============>................] - ETA: 4:10 - loss: 0.0481
 6400/13214 [=============>................] - ETA: 4:09 - loss: 0.0480
 6432/13214 [=============>................] - ETA: 4:08 - loss: 0.0480
 6464/13214 [=============>................] - ETA: 4:07 - loss: 0.0479
 6496/13214 [=============>................] - ETA: 4:06 - loss: 0.0478
 6528/13214 [=============>................] - ETA: 4:05 - loss: 0.0477
 6560/13214 [=============>................] - ETA: 4:04 - loss: 0.0477
 6592/13214 [=============>................] - ETA: 4:02 - loss: 0.0477
 6624/13214 [==============>...............] - ETA: 4:01 - loss: 0.0477
 6656/13214 [==============>...............] - ETA: 3:59 - loss: 0.0477
 6688/13214 [==============>...............] - ETA: 3:58 - loss: 0.0476
 6720/13214 [==============>...............] - ETA: 3:56 - loss: 0.0476
 6752/13214 [==============>...............] - ETA: 3:55 - loss: 0.0475
